mv¡wium~uxzvf¤¤\s orswy~~q¤¡cs~ostyz}i¤¤Zkw hun|sw|¤ju kzqvz|ve¤¢_qrqvwy{n¢¤_r~ plpswx}{{k£¤[p~ lum|tz~zj£¤^q}puq}v{yj¤¢^p|out{y~¤rts|~wonvu}y{k£¤\r oqowv}~n¤£^p~ lvo}v|¤p{r{wun{vz~}¤zoww lur}v{yk¤¡bu mnrv{z~r¤hy lrryx| ¤hs~ttn{ux}yk£¤^p|vqrwz||m¤¢^o| lrqyw~|¤oy¡krpyv|~{j¤£^p| mwn}uyyi¤£^q|rstyz}¤jxwrqwv}z~yh¤¢_q mopvv{~w¡¤_u sqowu}|¤}ry|qsuzz}k£¤[kvrsoyw|z¡¤d~nyvrmyux}|¤h~upqrxy~~w¡¤ap|splxs|w{xi£¤Z,1
dmxb[YhCh{rXYW[\b_aaabdcw|m[]e BbXZY\[^\b]b`eo~Y]UywAuwjXYY\]a`c^d]lh~V`UXNeg~nVXW]ZdZb\c_gn`cW|NtkxhV\Yq|aO¢rOipzWmRUltIm`|c}yYaZ_Yf\d`g]si\iTWOsg[Y\Xdbhadajp{WfU ZM|z|jX]W^Z_b]`feqcZ\` HXzj\WY[^_cibiisl``eO^|wq]XYY^^dae_ihqZcUSPe|jy^WXY\ZaZc]mmy_aU`LwkucWXW_W`^_^nk^_XtzOtqqn^__b`_c`e[cnoWaVPQ}tpWZW[j[\gV_Zi_[UavKZot}tvfY_`d`jadair|k\UsIfk~s~uVaUX]hQ^TvS[VPUp}o¡ RWVVV`Y`c`\lgSgW OQ}vv\YWXYem\mdtek[U¡aOqxvwbXYU`ZfWc]g__dT~OyovpgYZX\Z^cahdhyx_bX¢PVymzlwXXWWXZ[^^bgzh[Zc¡HhlzqgWWVYWZ]a^cgwX_V¡PQk|zZWYZXc`ehbj{i`WoNwcmp{hX[X^_abdadbeahhqfd[g PfkwmyznXYW]W_\b]d_bcuxmZaZ¢OZtst}w[WWZW_\e^e]mZje^gUzM|tuqmWXW_X^c`ca\ybpr\jX¡PTqt|cYdY^cf`br^xbYkzVaXPWonohq}\UXWWZZcaX`f^f|wXgX¡QQjtb£fa]WVZY`_iYhdrmcmV[O{pY[Y^_ebg^f`eg{Z`UUOdpbWYV\Y]]c[d[mf|YmS¡VNl~¡`WXW[Y^^f^fZrbz]aUmOkqpV\Y[Y`^bZb^ggri[Xb¢OYnkpnrYY\\ZYb\``dgizu,0
mdrgwmr\uY¤fQxc ¢caecedcdgqz_f[¤Pcfvw¡o^helcgbjg|gZjZ¤gQq_|vogalgpdndlfuj]~Y¤£Paz~udwhugrftg|{tar^¤cZfityhdfgmhrgtwo^n[£Robsqrhfhklu}x`oY¡£Qr^xn wf]hbjgyfaed¤XYmozncekgny{\b]u¤Q\fmsojjqm}kZlV¤Pq[}pmk_qcyvYtV£¢Pt`xowngukz|]lY¤Qgcrtkfilqtb\d]¤^Tgatzmcdghg|m\kW¢¤PpZxixdteqcrijg]oa¤YVogw}zhhkhieikue_k]¤sQt\}nsnasbraqgmj\n]¤WUlftzzdijkghgpy`eav¤VVkcxvmlcqcqbvXrT££Oq]yrngmlkipxbd_y¤QZdjqtcjgkdjdv|[nW¤Pc`oqqfejeikqb[c^¤WSfbsxwegfhdkdoku]vV¤P]q¢o_hahahcs^f_w¤TWof|{ rkanamaocwXwU££Pu]yq¡jbdddfdihl[rW¤P[n¢o]i^j_kaqkug`fo¤QZdqq¢¡^f^h]j]oczuXwU¤Pt^yt¢da`c`eajdrYvU¤P}^t£f^baccebYfW¤rPx\r¢ug[g^g^ias\jZ¤QYhg{ ¡pi^i_k_xVqT£¤On]vs¡jdcfcgeiYiU¤PvZr£{h[h[j]vVnR££Os[~o£j[e\f^|nVnS¤¢OuXm¢n_m_n`}rVqS¤¡OuZr¢n_jak`xWnT£¤Oo[|r£l^ebeaoyZaX}¤PXfkw ldahbfjx_^]m¤QWchrsdffgdgeigw^mX¤Pf`vq vcmclbleniavX¤Pav¡pand,2
}¢£v£££¡x£|¢¢y£ £}££¢z£ {£ }¢£w¡£¡£w~£  ££¢z££¡£x¡£y}£¢|££¡w¡£££¢£y£¢{£¡y£¡|£~£¢z££ |£~£¢x,0
~W[WbYcXucxUiQ£RiXlfk[XYZZ[[ohnVbQ¤uUhXqh{b[V[W^`desUfQ¢¡P|V{dzhaU_VcVrbzThQ¡£PnWnfq[XXZY`kl\WWZ¤S^]akr]XV\WeenWZTl¤QdYdhu}[YW]WqarTdP£ QrWrek[XYZ\oehU_Q¤jTiYqkdYWZY^mdcU^R¤YUh\robWWY]ZldmVbQ¡¢P|Vzbud^U_WcYv_nTeQ¤kUeZlj~bZW^ZaYngsWaS¤QsVq_ukcV^W`WaWsfzWdR¤QqVnbvqdW]X_X_XcYzi~VlQ£¢PwVsbvncW]Y_Y^Z_aymiX^X¤Q]bdltcXWZZ]Y^ZreqVfQ£PyXzewb[U\XbYbYtdpWeT¤WVh`on~cYW\]a\`\qjqXdT¤xUhXpdva^W_XbXbXvezViQ¤QmVobue`W^XaXbXqg|XeQ¡£PsVo`tmbW]X_Y^Ydntd[X^¤T__bksdYXZ[[[[aplcYXd¤Pi[of|wfUZWaWbWqcvVjQ£QvYuj~i[WZ\^][cln\^V~¤PpWp`rkdV_XeYdXyewViQ¤|UcZhi|jZZY]Y^YjjvYbS¤PsVo_skdV^WaWaWuf|VhQ£¢PvVsatjbV_WaWaWoh~WcS¤PnXjfz|zbXY[Z\Y][tnuVhQ£PyWyduh`V]W`WaXugpTiQ¤lQpZsi}eYVZY]Z][olfWbU¤VWf`op~bXW[\_\^^ppgWbV¤[Xd^nn~bZX][_Z^Zeouc[Y_¤V_]`inb[X]Y`XaXsh{WhQ¢£PtVrawlaW\X^Y]ZapskY^V¤^VgZqhzb]V^W`VaWseVgQ¢¢PuVqczn_VZX\Y\ZbpqeY[Y¤R\cbnucWWYZZ\YhkoX_T£PyWwcykaT\WbWbXvboTjQ¤^Uf_ms}eVXW_ZaXkfvWeT£QpXne}o_W[Z`\^[dpqd[Xd¤TgXfby{,4
VQRQSRTUVWWTSRSRTRTRTTVRUQWQSQTSUUWWURRSSSSTRTTVRUQvaPTQTRUUWWURSRSSSSSSSTUVSTQx^PTQTRVUXWVQSQTRTRTRTSVTUQVQQRRTTUVXVTRSRTRTRTRTSURUTVRUQxbPTQTRUUWWVRSRSSSSSSSSTTTTVUTSSTQRRSTUVWWURRRSRSSSSTSTSUUVRTQVQSQTSUUWWURRSSSSSRSSTSTTVSUQfrPUQURUTWWWRSQTRTRTRTRUSWSUQ^{QSQTSUUVWWSRRSSSSSSSSSTTUVSTRUQSQTSUUXWURSRTRTRTRTRUTWRUQ[QSQTSUUWWURRRSSSSSSSSSTUVSTRUQRQTSUUWWURRRSSSSSSSSUVSSSRQRRSTUVWWURRRSSSSSSSTSUUTRUQQQRSTUVWWTRRSSSSSSSSTTTUUTSTSQRRSTUVWWURRRSSSSSSSSUUTRTQQRRSTUVXWTRRRSSSSSRTSVUTQVQRQSSUUVWWTRRSSTSSSTSTSTUVSUQXQSQTRUUXWVRSRTRTRTRTRUSWRUQilPTQTRUUWWVRRRSRSSSSSTTVRTQWQSQTSUUXWURRRSRTRTRTRVUTQWQRQSRUUWWWTRRSRTRTRTRTSWSUQqhPTQTRUUWWVRRRSSSSSSSTTWSUQhmPTQURUTXWWRSQTRTRTRURWSUQ_wPSQSRUUVWWSRRSSSSSSVUSQUQQQRRTUVWWSRRSRSRTSVUTQUQQQRSTUVXVTRSRTSTRTSVUTQVQQQRSTUVXWTRSRSRSRTSVTTQVQRQRRTUVWVTRRRSRSRSSWSTQ[}PSQTRUTWWWRSRTRTRTSWRUQw`PTQTRUUXWUQSRTRTRTSWSUQ[|QRQSRUUWWVRRRSSSSSSTVUSRUQQQRRTUVWWSRRSRSRSRTTVRUQ{\PTQTRUUXWVQTQTRTRURWQUPsePSQTSUUWWURRRSSSTRTSVTUQ[|PSQSRUUWXVRSRSRTRTRTSVU,4
¡|}~£Qk ¡¢¢£itm}sqqtvmb£aQ¡¡¢¢£¡mkpuyx{w}wme£VS¡¡¢¢£dqj{srka¢O¡¡¢¢£¡dmexpqg_¢{P ¡¢¢£¡glivrpwe O¡¢£¡fnixrie£RZ¢¢¢tmnuwn~j£U_¢¢¢skqtyqsw£Qr ¢£¢nmnxtf~^£sT~¢¢£{grozvylo£P¡¢£¡hoiypg_¡P¡¢¢ lqt||~sww£Qk¢¢¢znws|m|o£Rk¢¢¢rqpxxxpf¡ Q¡¢£¡lppxx{wz{|~{k£Q¡¡¢¡¢pwmts}q~tx}uq¤Qc   ¢¢¢nlru{xzv|w{|l O¡¢¢£¡ojkruvutvu{xvg¢O ¡¢¢£¡hofyqutje£SY  ¢££ {jjps{xq|e O ¢¢£¢hojxsuih£Q[  ¢¢¢hqm|uuga£_Q¡¡¢¢£grj|srruod£zP¡¡¢¢£¡nqnyww|x~zzv¤Qc  ¢¢¢oqozw}u{u}x|~ |j¢P  ¢¢£¡ooivtv}u~wz~tj¤VU¡¡¢¢£ inkwt~w}v~yvw£O¡¢£¢umfsq}t}rja¢}P  ¢¢£¡jilqwyn}c¢dP¡¡¢¢£bre~pha£XU¡¢£ |ljssk`¢zQ  ¢¢£ gsm}tjvr£Pv ¡£¢psk|se\£nP  ¢¢¢ mnrwh}a¢iQ  ¡¡¢kvsqwn¢UY  ¢¡¢h{ore P ¢¢¡vkzthb£^W¢¢¢zlstwsj,2
hqZXXY\`bcbccdcgi}~cZ_X£PVqirov|vZXXXYZ^_badbfbie~lVjQ£qO~\{c|o\[V[V\Yb]f^g_i`mftbXdU¤OQzkzs{~[WWWZZ`_a^c`e`icxhVjQ£`Lcku\ZUZWc\f\f\h]j^maytUoQ£sOy^vfwsaXWXXY\^aabbebgdji|dXfT¤PPgm{ZXUXX_]b^b_c`eahju^[\[¤OWpnssxuZWWWY\``aacbdcffpZaWl¤O^emkrssZWXXX[]``bacbebii}bXdT¤PPckyYYUYWa[dZe[g\j]natlUpQ¤WOenz_WWWY]b_b_c_e`f`jd|kVkQ¤cPz]wexr^YWXXZ\_aacbecgcjf~uVjR ¢Jw\ze|peYVXWZZ__a`accebgh}nVjR¢Bcjs^[TZWe\fZe[f\h\k_uqUnQ£`Nelu`XVXY``c_dabaebmv}ZdWt Khs}v}|nZXXZ^bbdbcadbffy}iXcT£RQybvizu[YWYX[\a`cbecfp}[`Vt£KhcvjxrjZVYWZX_\cabbks}_[\[¢NUrtyXZV[Yc^e]d_rmsViS ^Njqz_YWZYa`dadcns}ZaVu¢NieulvsfZWYXZZ``dafl}{^\Ya£O_eojtql[WYWZX`]e^gaxtVjQ My`zh{ubXVXWXZ__acixz`Z]X£NTouuXXVZ[a^b^cdts\\Yc¡J`t{t~ygZWZXa^f^fbsqrWiR¢VPg~oz[YWYY]``cadfuyjWdT£VP}ayg|uYZVZW^[d^g_jdxeXcU£QSsfsnw}zZXWXWZ]a`cbddehq|\^Yd£N\loouvrYWXXXZ__bacaecfftzwXgUHfmsb[VZYb^e]e^f_g_icyszVlR¡tNd}k{ubYXW,0
tk¢bz}y~{mh£h~~|zk¡¡Y|t~o¢c {ysi¢f~}}~z¤^~~ |i¢^~v {h¢c{{vn¤whzwu{q}e¢` zxq|r~n£m}zvg¢¢`x~}uj£_|w|of£g{|}n£_zwt{¤b|v||k£[}~so£ts z~yj¡¢`y|yx¤jw~t£[x{j¡b{vxw£yr~}td¡¢Xx}~tzy|g¢Y}vzq£fvq£l x£`{yw{£b| }{yr£e}{}{|i ¢^xzwm£W|rzmd£cuzzzk ¢`{|ru£ezywk£f~}ui¢^{v}}k¡¡_xv~o{t£su}~~te¢¢Zs{wx zzg¢Y{st{£_z{v,2
SXRVQlkQTQTRUUVWXURRRSSSRSSTSTSTSUSUTWSUQubQTQTRUUWWXTRQSRSRSRSSSSTTTTTTVUTSSTQRRSTUUWXVSRRRSSSSSSSTTTTTTTVUTSTSQRRSTUVWXVRRRSRSRSRTSTSTSUSUTWTUQcvQTQTRUTWWYURQRRSRSRSSTSTTTTTTUTVUURVQRQSSTUVWYVRQRRSRSRSSTSTSTSTTUTUUVSUQXQSQTSUUWXXTRRRRSSSSSSSTSTTTTUTUTWTUQbxQTQTRUTWWZURQRRSRSRSSSSTTTTTTTUUVTUQtePTQTRUTWWZTRQSRTRTRTRTRTSUSUSUTWTVQayQTQTSUUVXYURRRRRSSSSTSTSTSTSUUWSUQ{^QTQTRUUWXYTRQRRSRSRSRTSTSUSUUVSUQZQSQTRUUWYXSRQRRSRSRTRTSTSUSUUWSUQ{^QTQTRUUWYYSRQRRSRSRSRTSTTVUTQVQRQRSTUVXZVRQQRRSSSSTSTSUUVSUQYQSQTRUUXYXRRQRRSRSRTRTSTSUTUTUTUUWSUQ`QSQTRUUWYYURQRRSSSSSSSSSTSTTUTVTUQa|PTQTRUTWW[URQRQSRTQTRTRUSWRUQcxPSQSRUUWYZUQQQRRSRSRSSVTUQ[PSQTRUUWY[URQRRSRSSSSTSTTTTVVTSRVQRQSRUUXYXRRQSRSRSRTRTRTSUSUTWSUQguPTQTRTUVXZURQRRRRRSRSSTUVRUQXQSQTRUUXZXRRQRRSSTSTTTTVVSSRVQRQSRUUXYWRRQSRSRSRSSTSTSTTVUTRUSQQRSSUUWYWRRRRRRRSRSSSSTSTVUTRUQQQRRTTVXZVRQRRRRSRSRTUURRTQQQRRTTVX\VRQRRSSTSTSTSUUVSSTSQQRRTTVW[VSQRRSRSRTRTRURUTWSUQmoPSQSRUUVXYURQRRRRRSRSRTUVRTQWQSQTRUUXYXRRQRQSRSRTSWRUQnkPTQTQUTXXYRRQSQT,2
OPKBBCBEDIGJHKHKILHNMNEMBfPAKDLJNOPPKBBBDDFGHIIIJKJKKLKNNLIKJuKAIGLLNOPOHBBCDEFHHJHKIKJLJLJNNNENA`QALDMJNOPPMBCBDDGGIHJJJKJKJMNNFMBS`ALBMGONPOOBDAFBIDJEKFLFNLNCNAcQALCMKNOPPLBBBCDGHHIIJILMNGLBPeAJCLINNPPOBCAEBGDJFKGLHNMLELFqLAIGKLNOPOEBBDCFEIGJHKHLINMMEMCkOAKFLLNOPOIBBCDEFHHIIKILJLIMMNENASZAKCLJNNPPNBCBDCGGIIIJIKJLMNGMBPkAKBLINNPPNBBADBHEJFKFLGNMMDMBtOAKDLKOOPOHABBDCGGJHJIKJNNLHJLxGBHHKMNOPODBBCCEEHHJHKIKJNMLGLFqNAJFLLNOPOGBBCCDEGHIIJIKJLJNNMFLDmOAKELKOOPOIBBBDDFGHIIJJKJLJNNMFMBoPALCMJOOPOKACBEDIFJGKHLHLINMNEMBsOAKDLKOOPOJBBBDDGGIHJIKJKJLNNJKGOtCCHILLOOPOFBCBDDHGJGKHKILILINMOENAUXALCLINNPPNBCBDCGFIGJHJIKJLKNNLHKJ~KAIGLLNOPOIBCBEEHGIHJIKJLJLJMNOHLDPoAGEKKMNOPOEBCCEFGHIHJIKJLJLJMNOGMBPdAJCLJNNOPODCBDDFGHHIJJKJKJLJMNNFNBXTALBMHONPONBDBFCIEJFKGLHLIMHMMOENAQ]AKCLJNNOOOCCBDDGGHHIIJIKJKKKNNKJHMvEBHGLLNOPOHBCBEEHFIGJHKGLHMMNDNAYVALBMIONPONBCBFDIFJGJHKILJLNOILFOtBCGILMOOPOFBBCEEHGIHJHJHKIKINMMEMBlOAKDLJNOPOKBCBDDGGIHJJJKKKKKKMNNIMDPjAKDMJNNPPOCCBECHEJEKGLHLHLHMHNMNDNA\QAKCLJNOPPMBBBCDFGHHIIJJKJ,2
 uvp{w{~{o¤¢cu qwq~v||xo£¤]vxvq{z|{n¤£`s ryqw{|~wj¤£avvssxzy¤kz rur|z|¤m ruv|}|o¤¡dwuvs|zx¡¤asxxn|uzz~yq¢¤bx}quv|{||n¤¡cv rwr}x}~w¡¤dx}uryx|¤|zvrxx}{n¤¡bu qvq|w|}xl£¤\tuxq}w{~zm¤¢bvrur|x{~|t¢¤bw~trwy~}u¡¤_tzwo}wy{|wk£¤^uwwr}z~|p¤¡ev svr}y~~|r¤gx rus|x}~ym£¤\ruup|w}¤v|urzx}|p¤¡fv rwq}x|~xk¤£`u uus{{{m¤£[p} qxnuw{}wm£¤`x{tuy|¤t}}uoww{~zo£¤_tyuqyw|~}p¤ cu rvq~w||xl¤¢a,3
  ¢¢¢gikutxsvtyw~|p£O¡¢££¡|lgor{x{w|z~~£P ¡££¡ngpqzv|t{vy} |g£P¡ ¡¢£¢slfrpzv|t~wz} wf£P¡¡¢¢£¢ pnetos}r}sunk¤PZ  ¢¢£¢jehnttttmpv£Om¢££¡gfjqvynrx£Pq¢££¡hjmuu}urk£P¡¢££¡wkhtqzt|suqe¢P  ¢¢£¢ xqmwu|vzu{w~|x£O¡¡¢¢¡uguo}pym}onc¢vP¡¢£¢nhjoyvqd¢P ¡¢£¢lnitwqn¤Q|¡£¢mein|hwa£bU|¢¢£ cwhd~]£RW¡¢¢ipqmzb¢rQ¡¡¢gzij_¡Q ¢¢¡tkwrg[£ Qx¡¡¢ kppvwwvvmg¤_Z¡¡¢ pyruvwz{t¤Re¡¡¡ |ux||vwrxr}utf¢P  ¡¡£ mogxtssme£cU¡¢£¡knlxv~yrt£P ¡£¢ wqixqrnb¡P ¡¢¢wmrs{u}skb¢P  ¡¡¢¡wur{x{uyw{| m¢P  ¡¡¢¡¡yqxwztutvwx~z~wg£mP¡¡¢¡£ noiwrzrwsww|~|i£P¡¡¢¡£¡mrf}qrruxpo¤Qh¡¢£¡niorxxzwyy}wr£UX¡¡¢¢£ jrh|qpqsv{qn¤Qe ¡¢¢¡wjwrustvlc¤VU  ¡¢£¡ript{v|sj_£rP¡¡¢¢£¡imewp~nc^£]P¡ ¢¢£¡hpg{rqh`¢P  ¡¢£¢,2
]^Y_Zb\eiwacZn£Teahnx{_YY[[\[^]a`oqi^aa£Tcbil|}fWZY]Z_[a]lmnZfX£VXqcvsfYWZ[]\\_joa^\j¢QgdmktaWYY^Z_ZgfjXeV¢bUq]sjb\W]Zb[c[hgu[fV¡Qn[nip\WYY[ZZ]\bjq_aXx¢Qn[phtaW[Y]Z^[`_oph]a`£Scbjm|~cXYY\[^]_bnrba[w¢Pu]vircV]XbYdXmdvWlU Qu_somYXX]Z_YednXeUQt\qii[WZ\]^\`\ikqZhV¢Ts[uif[W[Y\Z\\^bmp_bX¢QtYtd}kbV]WaXbYdZnh}YnU Qu^tnq\XZ[\\]^^koj[cY£UYpetqbYW\[_\`]kkf[b\£S[kepr}`XWZ[]]]_jlb\\c¢Rf`jiztaWZY_Z_[c\jkv\iV Qs[rhm^W[Y]Z^\__bksh]`\£XZiasqbZW\Y^Y_[c]onqYiX£YVqbsreZWZ[^[^]jlg[b[£S[lftuaXXZ]\^\figYbV¢\Tr[sh|`\V_Yd[d[jgy\hW¡Ri^hkyu[YX[Y^Y`ZlhqXiU£lVl_qpfYXY\Z^[a\lltYjU£qTr\umg[W[[]\\__kqn\fX£\Vu`yoc\W]Z`Z_[kgeY_\£Q`dgkxvbVYX^Y_YifhXdV¢XWkbppcYY[^^`]b^kns[iV¡RuZwgf_V^XaXbYe[mh|ZjV¡Qq^pms[XX[Z\Z^[c\mkzZlU¢Qz]xkk[WZZ][\^^elq^eWP\|i~jaV^XbYbYgcuYhVPp^nk}p[WX[[^[`[jioZgV¢xUp[sjc[W[X]Y^[a^nmj[b\£Uaafkx{cWYY\Z][`]ckwdb\h£Tcdhrz`YX]Z_[`[lmlYeY£VZnfsvfWYX_ZaYignXfV¢gRt^umdXVYZ[\[diiZeV¡pTv]xi,3
WPAECGILNNMCCBECHDICKIMBKATQAGBIHMNOLFCCEEFEGEJKLCIBeOAFBIHMNNJECCEFGFGFJLJDFDoMADBHGMMNJEBDCFEGEHEKKKCHBhOADBHGMMNJEBECGDHDHDIEJELKMCKAZPAGBIFMMNLGBCCEFFFFGGGGKLKFFGdKADDHJMNNKDCCEEHFGEIEKKMDKAUSAIAKDMLOJIBECHEIEIDIEJFKFLJNELAPaADAGELLNLJCDDFGGGGGGHGJLMFJAP^AGAIDMLOMKBDBFCHCICKHNBLAQVAFBHGLNOMFCBDDFEHDJIMCKAYQAHAJDNMOJGAEBGDIDKILBJAlOAEBIGNNOJDBCBFDHCJILBKAWRAHAJDNMOKHAEBGCICICKIMBLAUUAGAIDMMOLHBDCGDGEHEHEIFKJNEKAP\AEBHFLMOMIBCCEFFGEHEJKMDKAVRAJAKDNLOJIAEBICJCJBLHNBLAePAFBHHMNOLDCBDDGEHDHEKJNDLAQZAFAHELMOMIBCCEEFFFGFHFJKMFJAPaAFAHDLLOMJBCBEDGEGEGEHJMIGDLhEACDGJMNNIDCDDFFGEGEKKKEFEoJADCHIMNNIDBDCGEIDHDKJMCLAZQAHAJDMMOKHBEBGDHDHDJEKJMDKAP_AFAHDLLOLJBDBGDHDHDIDJDLJNCLATTAGAIELMOLHBCCDEFFFFFGFIJMFIBP`AEBHFLMOMICDDEGFGFGFJKMCKAVSAJAJDNLOJIBECHEIFHFGHLLGJAPhAHAJCMKOKKBFBICJCJCKCLHNCLAQZADBFGKMNMGDBEDGEHDHEIFJFKELKNDLAXPAGBIGLMNLHCDDEFFFFFFGGHGKLLEGEeLADCHIMNNKDCCEFFFGEHFKLKEFHlIACDGJMNNKDCCEFGFGFHJMGIBOnACAGELLOMJBDCFDHEHEIELKMDJAhOAEBIGMMNKFBDDFFGFFGFHFJLMEKAQWAIAKDMKOKKBFBHCICICJCKDKDLDOB,2
rzlfbgdkflfmk~uv`p_£^Zwlxt{wfcefjhkglizw}ao\R}f|oygebgejgkgsv|hgcx¢Skotuy}mcbefjhkhsu{fia¢Rqivpzxkecgfkhlhsw|hgcx¢Ujmrrvyoddfghhjisy{hfcy¢Slmtszzkdafekglixty`p[¡S~e|nwcfaienfngytbm^¡Trjtqxzkcddgfjhll{wu`p^¢jWzhzp~z{dechfkhkiry|kdhi¢X_ulyr~tbebielfmgyu}ao]Rxhyp|yhebgfkhlhln~xrana¢bZwjxq}{ydfciflglhnoxqanb£\\umvs|udcdfghiijkuzzfhdy¢Tkostw{pcddhhkhkhmnxu`r\¢~Ug}oxefbhelglgmjyy|djc}¢Uknrtvzpddeghjjjjlw}yfic¢Tqjwq{xjeafcjflgni|v{`q]R|h{q}zgdbeejhkhljuzzhffo¢Wdqous{~scedggkhlimk{z|cm`¡Rtkvrzzjcbeehijjklszyjfio¢Verquuzqdcdehikikjmq~xpbnc£b[ujvqzzweedfgijjkkmn||zco^S|f{n~vfeagdjglhmioswjghw¢Snmvq{wmfafdkhnhnhok|x}cn`¡Uqjtqvwnddefhikjkkmn||ycn_¡R{f{m~tfg`ibleofpgrlux_u[¢qWyjwrz|{gcddhglimink}x{bp^ Rxixq{zjcbdfhjjkjmo|wsbq`¢hXziyo|y{ddbgfkililkt{|lfik£Z`slvq{{wcechekgnholww`s\¢yU~g{oycdagdkgnhonvtaq`£eYwjwp{zzddbffjilimr}ymdji£Xbpnttyrdbdeggkilm|wtap^¢kVh~p{}be`gdlgngut}f,4
cpy~¤r| pws~y}~{u¡¤e{suw}}ym¤£]t txs}y~¤t puu~y~zm££at sxq|y}¤surxx}}{m¤¢aw uwt}{z ¤bwxvq}x{ym¤¢cwrurzy¤p} ovq}x{{~xj¤£_wvuu{|z¤n}stvy}ym¤£`u uvr{yw¤fv oxquzz~wo£¤_xxuu{z¤t|tsy|{¤n| rut}{¤n}ttx{¤vsvt}{}{p¢¤]wvurxx~¤stuxz}}s¢¤_t vvo}u{}|o¤¡fy stsz{¤q} tvw{}zn¤£`t q{pv|}xk¤£cwusty||n¤¢au qvp|vz|{o¤ f{uwv{|¤r~ qtv|¤p|}tqwv}~}r¤¡,3
}te{z}zur|zyuq|w|~yuu xts¡g~z~|tpy~|ts  v~urs y~~wqk}}yw h{zztpyyst{{yy p}yvw nzuu p}|~vz j}}y~~ uzwu ~~{{~~whxuc~|{e~|}{x s|{x}| w|}{uu q{|sf~|~xd~}|}uq|}vt xy}ztj~{ztg{}x~mw~y zyz~uqty}{xf}~~tc|}zb}y|x} x~|z{¡u|{~w}z o |}x~| bz}q}g{xy| tyxrs}y~vt kzs`{~ya{z,4
QUvhunwtyni^a^dbgcfbfbgbig|kb[dYPSo{t|z}sh_^_cegedccdeote\a\hO_tuuwy{wod^_adegdecdenuh[bYmPgiqnttztob_^`bddddddfnxh\b[jPfksovv}vqb_]aadcdbdeoug[a[iM`zzy|{ud^^aefeecejvf]]`]OV{oyr|xzmg\_^fcichdwodYfVgPxdwjzrqn^a\c`fbgdquiZbZgP_omspzw|ne]`^daf`gdyjcXgVTOms{to^^]edgcdcnreZ`[fO]xvxx|{xpc^^aeffefivi\]]\PYoiqovv{pe]`^baeahfylaZeWQQ~h{oxtk\`[c_f_id{faXfVQPou|ul\^^eegdddlud\]_[PUxiwn|u~ng\a\daiaje|gbYfV VQveukxtti]a]a_eagexocYgVbP{bzh}stp\b[c\f`if}d_ZbZNWzvx~{}yb_ZcajajdzdbXgVQOsxxh^\acidieulcXeVqPsdtkvuyl_^^^aafewocYfVwPvcvixtzn]_]__bccfhzl`ZeWUPfmwvoZ`Zb]g_f_ie}b`ZdYOQvzwg]^afhgecbckseZ_ZePajomss}{sa_]__bcecgkzj^_^a¡P_konst~yb`\`]c`gaid{leYgVVPj~s||m^\[`bedbehvd^ZdXPPpv}ui[]^edfdccdmrdYbWwPodthvqyt_`]`^bbeehrueZdWPybzf}r{z\dYcZf\ja|geViUQPsyk]Z_agdfcwmhX`X~hKrsu}zxh\Z[^d_efondXcW|Ouevhyrys\b\b^ectsoZhXyOpqyt||u^\Z[Z`_liaW`V{qNsj{nz{ys\\^b`fjvkgWgU[P}d{m}|xm\^[_]basheXbWXO{k{pxyxk]`[dajesi`[`YQSyhxk}ph,1
 r¤Okxn^¤gSiu~y ~d¢¤Ocnuoma¤VVr|zup¤QX{uz p]¤¢Ohy~lZ¤ Pfr~x¡lX¤£Pdq{wxk¤UWnwzy¡gX¤ Ofv{p[¤¢Ojvr]¤¢Pcpzyi¡¤Objtq~~ k]¤XWzu{w¡nY¤¤Oesxrf¤VSp{ q¤Pkp|y~qa¤kTit|} kY¤Pdq{y }w|¤Q\zqx}} w¤P_yu| g¡¤Mit}x{¡hW¤¢Pes|sh¤VWpz~ mY¤Pdqxy z}s¤RWlvz}¡e ¤Oot}} mZ¤Olz s^£¤Odr~y g¢¤Oepys k¡¤Odmvn }xy¡fX¤Pn ta¢¤Or~pZ¤Qep|vm\¤zQfp{s}¡oZ¤¤Oeu,3
¤tz~rrwx}|k¤¢`s oto|v|~¤s~sqvw||~zj¤£[p} qun~uy|}zu¡¤bz nsu{x}~xj£¤]surpwy}~{m¤¢_r pup{v{~}¤j|qqux|~¤tv orszy}~¤q qpvw~|xj¤£^r ptp{w|~¤n{ pts|{~~¤j~} nss{z}~{k¤¡au oqqwx~z ¤gw {pqux}~w¤iy qsszz}¤p{~ quv}{}p££bwvwv}}p££cts{v{~¤oz qwv~{y ¤`r~uzpvxzwk££ez|v{}|n¤¡dwtxx}}}p¢¤]q| r{ptw{vi¤£bxyz{~w¡¤gxzyu|~z¤iy{xu~{}¤wy~xr{vzy~vj££^uxyy}|q¢¤bv{{y}~}p££btt}uy|~{r¤l|vwx~}¤zv,1
