}£¡c {zy£l~¤r }}y£g }¡£_ {}£m ~£d~£a |¤s}¤~x~¢£` |¤r|x£¡a |}|£¢a }}¡£^ {~¤m|¤x~£d{¤s y{|¤v{y¢¢_|{£g {|¤x|£q z|u£g£e¡£^ ~z~x£j ~~£p £d £a~,3
EOOPKFBEDGGJHJIJJKLNNIJGOvACEIKMOPPLCCDDFGIHJHKILJONMEMBiPAKCMJOOPMFBECGFIGJHKIKJKLONJJHN{ACFJKMOPPMCDDFFIHJIJIKILJONLGLGMAIDLKOOPLEBEDIFJGKGKHLHNMNCNAcSALBMIOOPNGBECGGIHJJJKJKKNNLGMCnPALCMJOOPMGBECHEJGKHLHLHNNOFMBPjAGDKKNOPOKCDDFFHHJHKIKJMNNGLCPtAFCKJNOPOKCDCFGHIIJIKIMNNEMAW\ALAMGONPMJAGBIDKELELFOLNCMAwOAIEKLOPPNCCCFDHFJGKGLGOMNCNAcPAKCLKOOPNECCEEGGIHJIKINNNEMBQ_AKCMJNOPOICDDEGHIIJIKINNMEMAWYALBNHONPNJBGBJEKFLFLFNMNCNAT`AIBLINOPOGBCCEGHHIIIJKNMJGIJyGAGFKLOPPLBBBCDFFHGIHJHMMMEMARZALBMHOOPOJBFBHDJFKGLHMHNNNEMBPhAFEKKMOPPJDCEEHGJHKHLJLJONMEMCvOAKELLOOPMFCDFGIIJIKILJNNNEMBQgAKCMIOOPOJBEDHGJHJIJJLNNIJGNBAFGKLOPPKCCCEFHGIHJHKINMMDMAZSALBMIOOPOHBECGDIGJHKIKKOMJIHNwAEEKJNOPPMBECGDJFKGLGLGOMNCNAWXAKBLIOOPNHBEDHFJGJHKIMNNGKDP{ACDJJMOPOJCDDFGIIIIJJJLNMHJEOzADDJINNPOLBCBFDHEJFJFKGNMNDMAR\AKCLIOOPOKBFDHFJHKILJMJONNENBkPALCMJOOPNHBFDIFKGKGLIOMLEKEJAHFKLNOOKCBCDEHGIGJHLNMFKCPzACDIJMOPOJBCCDEHHIHIIJJLNMIJGNvBBFHKMOPPLCCDDEFHHIHJIKJNNMEMB]QAMBNIOOPNJBGBIDKFLFMFOLOCNAYWAKCLKNOPOFDDFFJGJHKHNMNCNAiQAK,4
i }wr zz~¡v wdvd{xqo~xt |t~tf|y k~~ufva{sm xw¡yx}{¡s{sjvczttw~¡o|ycz| k~ztq}}¡h ys qu yv y vs¡z|si}{ h|ylz}|¡p |sfxh|to~zez~z gyz ryx¡w~ ys wr{to~~sluewd|uq~}sl}} dyw n{ {¡s~~{sj}}qh,3
IDBECJKJCCDgCABEGLMNKEBDBGGLCHAPZAFAIENMOFDBDBIGLBIA\PAHAKGOMNBDAFBHDMBJAP\AEBHHMNNJBBBECHFMCJAQXAHAJGNNOHCBCDEEDFHMEJAQZAJAKEOMOFEAEBHBHCHCKHNBKAePAGBKHNMNFCBDCGCGCHDIINDLARYAHAKFNNOHDBDCGDFDFEGHMKFEDoLAFBJIONNCCAEBHBHCIGMCKA\QAIAKGONOECADBGCHCIHMCKAdPAHAKGONODCADBFCGCGFMEKAPgAFAHFMNOKDBCBFCGCGGMFJAOgADBGHMNOLCBBDCEDFGMDJAP]AHAJENNOICBCCDEEGJKCGAgOAGBKHONOCBACCEDEEJLFHAPcAIAKDOMOGEAEBHBIBJCLHNBJApNACCGKMOMGBCBFCHCHCICJHNCLAQ[AFBHGMNOJCBBDDFDGDHEIEKJNCLAaPAGBJHNNNGCBCCEEEEEGEHJMEKAQZAIAKDNMOGEADBGCHCICJGNCLAVVAIAKFNNOHCACCEDFEFEGHMJHCLxBACDIKNOMDBBCDEFEFEGFHJMGKAPnAFAIENMOJEACBFCGDGDHDIELLMEGE}FABDGLNOMGBCBECGDGDHDIDLKMCKAoOAFBIJNONGBBBDCFDFDGDIDKINDLA\QAIAJGNNOGCBCCEEEFEGEIIMGKAPcAIAJENMOIEADBGDHDHDIEIINIKBOvABCDHKNOMDBBDCFDGDHCJINCKA^QAIAKFONOFCACBFCGCHCIDKHNDLAWVAIAKENMOGDADBFCHCHCIDKINCLAePAGBJHNNOGBBBCDEEFDGIMDJARXAJAKDOMPGDADAGBIBKFNBLAZQAGBIHNOOHBBBCDFEGDIKLDGBnNAEBIIOONEBBCCEEFEFFFJMJFCKtCABDGLNOMEBBBEDFEFEHEIJNDKAQZAHAKDNMOGEADBGBHCICKGNBLA^QAHAKFNNOGCACBECGDGDGGMFJAOmAEBHFMNO,2
[g\k\vn[rQ£¢WcXect{|e[Z\[^[`\c]g^suZlQ¤XdYif{~ydYZZ[][a[c]jqZkR£PxXxd~gUYW\X_Y^\cgyedXr¤Qd]hjwpXWX[\]]_^baoyv_cY¤l\`]hi}q`Y\[a]b]c^f`lpdiV¤YgWe_st~nZ\Z][_]``ccefvncYo¤ZhWe]tq|tY]X^YaZc[f]k^sp]qR¢£VjWiaxy|kY[Z\[]\___bbqzz]eW¤cXj]qiw`VYW]X_XcZkfXnQ£QuYugaVXX][\\]_`do~eeX¤SoXl`yvrZ]Yb\c]d^fahcy{v_`\¤gdXb^prx[]Y_Za[c\f]j^wtZnQ¤ XbXfcw|vdY[Z\[^]`^c`fbu|\gU¤XcXib~zsfX\Y`YbZd[j\po\nR £QvYpfnWWX[Z[Z]]_abadefgghrsg\p¤Rd_fguzz[XX[[]\`]b`hq|eb\f¤\c[bdmxm\YZ[]\_]b^e_pr_jU¤WlWk^ztyoY]Y_Zb[c\g]oqbfWv¤[eXcbrxoZZY\[_[a]d^qs]iU¤UoVm^~tzrX^X`YaZc[f^~qwXhU¤[]aegvYXW[X_YaXkgWjR£Pu[skdWWX[Z\\\bmv_^Zm¤Qe[hhu|lXXX\\^]_`ori\dY¤l^``hl}p^Z\\_^`^baedywp\fW¤]\]civv_[[\[^\`^c_faru_hW¤WjWi^xqxrY^X_YaZd[g]j]sn]oQ¢£VgWgawy}jZZZ[[\^\a_e^or\kR£QxXwdfWYX[X]Z^]bamxgbW¤Pw[vdztWZWaXcXcZje\fWy£Uf^fjrl^Y^^c_c_dbvuo[dX¤mbZaamqu[\Y_ZaZc[mj[fU¤YdWd`pu{hZ\Z^\a]en|d]\_¤W`\egslXXWY[[\gm][Yb¤Qd[jgy|kWYX`\b^noh[`]¤Xg[kdzu}uY`Ye,2
sdkjmqosqxwzazZ¤Qz`u¢hZb`hdidjgnjrnuqysxx}ykoh¤V\po|¡¡b[bchegehgkjpmtrwtzw}gpd¤S`jpw¡¡_[acgfhfiimmrotrwtzv}xhu`¤Rfesu¢¡\\`cdgegiijoqqsuuxxxylnh¤R`ksz¡¡_]_ffhegfiimlqotpwuzv~gpc¤Tbgow¡¡_\`bghigihmlsourxt|t}u~wby[¢¤Pqaxs¢ ]^_dfigghiknppuswu{u~zey^¤uRfz¢mZ`ajgifigkloortsvuzw|vd~Y¤¢Qz^m¢xYb]hcldlfmismtowryvyw|lpd¤Pviw¡afaofwgrjrjvjwl|eod¤XZhkpy`][cdnfleohxzfq^¤Vbgmx¡¢}d]hbkj{u`r]¤jWvj{| eddihqiri{t`wZ¤Rucxs¡l`cbiknklkmnpsqvuxuzwfz_¡¤Qobvo edfhjmmilkpi~}fw]£Rdt¡t^faogpfofrh~~|bu^¤yVqewt¡jacdklmknnopuoiku¤`Xidvu¢h^fcmhmhohvj`~Z¤ Q}e~u¡vbfgpopllnnwfp]¤Qpbyo aebokpioislzfr_¤Sbfms}  c_cfmiljlirlcy[¢¤Pwb|o¡_gbqhrgrdui^~Y£¢Qxczr v_bglmjkimkqnazY¤£P~]k¡]gasgpeqgugwm|_{[¤Ryc~q¡r_efnimhmhpj}cxZ££P|bq ^hesgndoftg_{X££Psazr `eemilgljnlzdr^¤Qidvp aecngmengri^zY¢¤Psbxo~aefjjiihmlrstbw[¤Q`o¡x]mdpcpdrduh^}X¢¤Priw{,1
 |uy{~|m¤£_x tzx}¤s vwz~r£¤_w wyu{¤o~¡s|w}¤s¡q{w|¤v tyy¤q~|zsy~}yl¤£`zywz|{l¤£_x tyy~s¤¢ew¡q{u{~r¤¡i| tyv}{m¤£`u s{w{¤zz s{x~v¢¤e{yww~~¤r tyx¤k~~wu}|~q£¤\u s}rz~~zm¤£bz vyw~~x¢¤cx wyqx~~yk¤£cz wwx{~w¡¤b} zwx}v¤i|¡szw}x¤l~¡q{u|ym£¤`x wwx~}n¤£aw t{yp¤£^t¡q~sz~¤|}zt{|s£¤d| {uyz~n¤£_w s{v}{n¤£_x syt{¤z¡r{w}{m¤£cy,3
wulrpvrwtyv{w~yz|n¡¡jxrmsqvswuzw|yz{}n¡ jysossvtvwyyz{|}}~w£ozuorstuvwwyy{z}{}o¡ hw~smtqwsxuzw|y~{}{£~v}urnurwsyu{wyz~}o¢n{|qpstuuvxwzz|{~~r£ozvrntrvsxuzw}x}|p¢o{yqpsttuvwxzy|{~~r¢lyxsnuqvswtzv|x~zu£pz|sqpuswtyu{w~z|l¢ hwwplrqusvuyx{zzz£t|tolsqvrxt{v~wz}m ¡ixpoqstuuxwzx}z}}n¢kyzqnsrvtwvyx{{|}~v£q{uqlspvqwtzv}w|{n¢nzxpnrsutvvyx{{}|{£zxuqptsvtxvzx}y}r£q|xqpttuvvxy{z~|s¢ixtmtqvsxtzv}x}{p£p|xppstuuvxxzz|~~w£s}tpostutwwyy{v£lyultqwryt|vyzk¡iy{pprttvuyw|{{l¡ gwxrmtqwsxt{w~~zs£s}topsstuvwxzz}}t£pzsrmuqwrzt|ux|l¡hypoqtsutwv{w~|{l¢ixxqmsqvsxuzw}yp¢jxsmsqvrxt{v~x|l¡hy~ooqttvuxv|y~m¢fw{pnrstuuw{y~n¢hwpqnuqv,1
WXSTRTSTSTSTTTUUUWWUURWQSQUSVVXXWSTSUSUSTSUSUTVTVUXVVRWQRRSSUVWWXVTSUTUTTSUTUTUTVUYUWQksPUQURVVXXXSTRUSUSUSUSUTVTVTWWVRWRRRRTUVWXXVSTTUTTSUTUTUUUUVWVTTUQSRUTVVXWWSUSUSUSUSUSVSVTYTWQ}\QTQUSVVWWWTTTTTTTTTTUTUTWVVQ[}QTQURVUWWXUUSUTTSTSTTTTUXUURXQTQURWVXWWRURVRURURVRXVVQ]}PSQSSUVWXWUSTSUSUSUSVTXTVQ[QTQUSVVXXVSTSTTTTTUTUTWWVQYQRQTRVVWWXUTSTTUTTTTTUUUVWUTTTQRRTTVWWXVSTTUTUSUSUSVUXTVQy]QTQURVVXWWSUSUSUSUSUSVTXUVQbvQUQURVUXWXTURVRURURVRXUVQ^zQSQTRVVWXWUSTTUTTSUSUTWVVQZQSQTRVVWWXUTTTTTTTUTUTUUXTVQ|]QUQUSVVXWWSUSUSUSUSUSWWVRVRQRRTTVWXWVSTSUSUSUSUTXSVQZQTQUSVVXWWSTSUSUSTSUTVWURVRQRRTTVWXWVSTSUTUSTSUSUVWTURVQRRTTVWWXVSSTTTSTSTVWTSSRQRRSUVWXXUTRUSUSUSUSXUVQczPTQURVVXXWTSSTTTTSTSVWURWQRQSSUVWXXTRSSTSURUSWVVQ^PTQURVVXXWRSRTTUTTTTVVURXQSQTRVVYXXRTRURURURVRWUVQYQQQRSUVXZWTRSRUSURUSXRWQooPTQURVVYYVRRRTTTTTUTUTXUVQspPUQURWVZYWRTRURURURURVSVSXUVQYQQRRTTWWZXVRSRURURURVTXRVQXQRRTTVWYYURRSSUSUSUSUSVTVTXTWQ|hQTQUSVVXYWSSSTTSTSTSUTUTVSVTXUWQxhPTQURVVXXWSSSTTSSSTSUSUTXVWQd}PUQURVVXXXSTRTTUTS,0
~fojqnrnsyxov¢Xmsz}ddckgkhpk}vwd Wslyzsffkmolpnsuuyh¢{\xl~zsinksmsouq}|k¢Xtk}xxfkgpjolpu~rpq¢[gqv{{dffkimiqms{b¢Yxi~~qfjmopnovtpl¢d`to{{hfjmnomquuuh¢{]xk|{rgoksmqpywlw¢[fvtuicjhniompte¢f\tk||{ieklplrowxd Xyhvwgqhviwnv~bXvl{zmhflipjmu` Vyg}wmchiolow~plv£\imuxyjklrqt{vpv¢[gts{theilql~tqdWtjyu|l`fgpkwvsjq¢edtovjjoowxvo¢Xslzxsdieri|kv`zZrlvyxhihqn|rwh]xp}~qoksrszi]ynxxmhlkrsrlqegvs}~smjrs{stmkhvt|}xokpqxutlqezr~zxrkrnxtxi_xt{|qnlqnytuhw^|r}nkjmm|uvgXm{odigmomjhc^zn}{sldojwnwd\ssx~nlkts~rviqcxp{}znkmnrt}spp¡fetp{}xqiolsnuttwk¢fdtt}kjinjpm~puc xX}ly}nblhrirlqybXyj{wthnmrorotzuoz£_lnvx~kmkpotntq~}wl¡Ynqy{whfjlllmlx|tkv¢[eqq|viflnqmrntuuvj¢t_vl}z{phnlrmtnuowuw{e¢Zyj}wvhpksnsnvovq~{k¢Xosw~ygeihnhojpmtxc¡W~ixpbifphoirnqyd¢Zxk|zneklpoqprsxvun£t_wl~||qhnislrmuo{yh¡Xro{z,2
v\f_iaso{\oW¢Q`}nuaWZX_\b\c]e^klx]hY QycxncWYX]]`]`_bbqof^bd£Qiioq}kYZY^]c^c^e`h`snx\oW¡S{^xjvaW[Y_\b\c]e_h`unu[nW£rVy`ylq^WZY_[a\b]e_g`no{`iZ¢QucroeXXZ\^^_^a_cafbrqr\kX£dU}b{oq^VZX`[b\d\f^rksZmW¢dU|dyqt\WXY]^__`aafnp`c\y¢QwbukiX[Y`\d]e]g^qiw\nW¡Sy^vjw_WZZ^\`]a_bcqmh_bc£ThflnzkXYY\[`\a]e_qkp[lW¢kTa|oq^VZX_[c[d\jgs]gY¡PwdupcWXY]]`^`_ejncc]t¢QngsogXYX]\b]b_fhn`b[p¢QmfmoxfZY[\`_a_baemofb_e¢WgfhotgZX\[`\b\d]pis[lW¡Vy`wlv^X[[^]`_abcooj^e[£Z\qdwrk[WZY_\`]c^pil\hY£WZugxumZWYZ^]`^aamlg_bc£QcllsziYXY\]`^a_eiocc]r¢QjhnpyeYXZ[`_b_c_mjp\iX¡zWv^vhp`W]Ya[c\e]qhs[mW¡Vx_wkt_W[Y_[b\d]qis[mW¢{V|_zlt_W[Y`\b\d]lkt]iX¡Q|axleWYX^Za[b]ogmZkW¢dT}c{or]WZY_\c\d^oho[kX¢dT~a|no^WZX`[c\e\ogs[kWSy_tk|bXZ[]^___b`nlm\iX¢rWy^yio_W\Y`ZcZe[ngu[kWQz`vmbXYY]\^]`_cmodaag£Qflnt{jYWY[]]_^aalli^d]£WYwfysk[WZYb\c\e\lerZlW¡}Sx`tjv_XZ[]__``bahmrbfZ¢Rx^uihX[Z_\a]b_fkreb_e£VejhsviZX[[_\a]c`qlj]f]£Tblktx,4
OPGCBCFKKKIKJLJLJMNNGMBQ[ALBMHNNPPNBDBFELHLGLHLHLHMHNMNENBQZAJDKJMNPPNDCBDFJIIIJIJJKJKJLKNNMGMC]PAMCMIONPOMBEBHFLGKGLGLGLGMHMGOLNCNAhPALELKNOPOJCBDFJIJHJGKHKHLHNMNENBtOAKFMLOOPOIBBDGJJJIJIKILJMINNNFNBVVALCMJOOPPNBCBFFJHJHJIJJKKKKLKLLNNKJJNiBCHIKLNOPOHBCDGHJHIIJIKJKJLJLJMMLHLImIAJGLLNOPOHCCDGIIIHIIJIKJLIMMMGMEkNALEMJOOPOIBDDJHKHJHKILILJLMOHMDP_AKELKNOPPNCCBFGJHJHJIKIKILJLJNMMHMHkKAKGLLOOPOHBBDFIHIHIIJIKJLJLJMMNFNBZQAMCMIOOPOMBDBHFKGKGKHLHLILIMINLNFNBdPALEMKOOPOKCCDGHIIIIJJJKJKJLKLJNMMGNDdPALDMJOOPOLBDCHGJHJHJIKJKKKKLKNNJLFPgAHELJNNPPODDBGFJHJGKHKILILJMJNMMGMEjNAKFLLNOPOIBCDGHIIIIJJJKKKKKMNKKIOjBCHILMOPPOFBCDGHIHIHJIKJKJLJMMMGMEoNAKELKNOPNHCEEIHIHIIJJJKKMMLILIvKAKEMKOOPNGBDCIFKFKFLGMMNENBQeAJDLKNOPPMCCCEHIJIJIKJONLFLEgMAJFLLOPPOEBBCDGGIHJHKILINNNDMAURALBLINOPPLBCBEEHHHHIJIJIKINNMDMAXRALBMHONPOLBEDIHJHJIJJJKJNNLFMB`PAMBNHOOPOLBGDKHLGLHLILILKOMLHJMiAEEKJNOPPOBCBECJFKFKGKHLHLIOMLFLIkDBGIJMNPPODCBEDIFJFJFKGLFMMOCMAQZAJCKJNOPOLCCEGIHIHJIKJOMKFKGpGAIGLLOOPNFCDGIJJJJJJKLONJIIMfBCGIKMOPPOCBBEEHF,4
lkjp}liip¤]bxtveciglhlh{`tZ¢¢Tivm`gekflhmqflc¤Uykw x_hbmcmdrf`{Z£Wo}gdfhfjfkhy}z`vY£Rk{gaghgiikjv}bs[¢¢Siw pbhglhlilqgld¤Vqm|wsbefifhijmrqgmg¤h[r¡memgmglemit}bl^£Tnnvzqacfghggijqesa£Rxmys^eblbicmf}|{`x[£W{l|fefhikjnludv_ £Tjy qbgelgkhqmlgjr¤Yirw|xbfciglgnj{_u[£Wkzjafelgikn{kgik¤_]}rwhakeldnewz|^uY£Uiyiaffkglis~fob£Vqpx{rdgggjijp}q{g£Rm`qlk\e`fcldnh{`t\¡£S}l|odgfihjjkluhnf¤Vks{~ycefifjgkls}jmc¤Wiuv~rddifminiqi|`y\£Vixjaeeifihkms~mhiq¤\eyszdcgfiijkmmroikj¤__|q{e`ieifkfpjzaw\¡£Qkvo_gemfmfoh{}by[£Ulxlaihmhnhlnphjm¤\ewv}xaefifigkkwdr]£S~lyn_fcigkflkuemb¤Wntysedgfkgkgolwau]¤xXn}ibggjgiikqfnb£Runxu`geoelfnj~}aw[£W~kx haiekhngnlzqxo¤ebzs|q]]cccegfhlqghg{¤Xkuy~xdedjikfmlwyn`£ Tiyh]f`hbfbjenvdlaz£Wbqq||rfahglfnhqka{[£Vk{ jbgfjhjhnlsqi,3
TSUVVWXWUUUUTTTTTUTUUVUVUWWVSVQRRRSUVVWXVTTUUTTTTTTUTUTUUXVURVQTRUTVUWWWSTSUSUSUSUSUSVTWWVQYQRQSSUVWWWVTTTUTUSUSUSVSXVVQ]~PSQTRUVWWXUSTTUSUSUSURWUVQisPUQURVUXWWSSRUSUSTSTTUWUURVQSQTSVVXWVRTSUUUTUTTUTWVVQ_PTQURVUXWXRURUSVSVRVRVSVSYSWQ{iPTQTRVVXXWSSSTTUTTSUSWVURWQRQSRUUWWXTSRTSUSURVRWSXTWQiyPTQURVUXWXSTRUSVSUSUSUSVSVTXUWQylPTQURVUXXXSTSUTUSUSUTUTUUUUVUVWVTUUQRRTSVVWXWSTSUTUSTSTTUTUUUUUVWVSVQRQSRUUWWXVUSUTUSUSUSUTVTVTVTWVWQZQRQSSUVWWXVTTTUTTTTTUTUTUUVVXUVQXQSQUSVVWWWTUSUTUSUSUSVSVTYUWQllPUQURVUWWXTUSUSURURUSVUYSVQYQSQTSVVWWWTTTUTTSTSUTWWURURQRRSTVVWXWTUTUTUSUSUTYTVQtaPTQURVUWWXTUSUSUSUSUSVUXTUQVQRRSTUVWXWUTUTUSTSUSWWVQXQRQSRUUWWXVTTUTTTTTUTVWUSTRQRRSTVVWXVUTUUTTTTTTWWURVQRQRRUUWWXUUTUTUSURUSXVVQ_xPTQTRVUWWXTUSVRURURXUVQbwPTQURVUWWXSUSVSVRVTYRVQxbPSQTRVVXWWTTTUTUTTUTWVVQ[QSQTRVUWWXTUSVSUSUSVSVUXTWQrfPTQURVUWWWUUTUTUSTTVVTRTRQRRTTVVXWVRUSVRURUTXRVQ^PTQUSVVWWWTTTUTTTTTTUVWTVQ[QSQURVVXWWSUSUSUSUSUSWVVRVRQRRTSVVXWVSTSUSUSUVWSTQSQRRSTVWXXUSSTTTSTSWUUQXQRQSRUVWXXTSSTTUTUVV,2
xfhjllshoe¤Xkrw}wdbffhelhmkyct^£S|l| rbeegigijnk|`zi£¤Y} o[_Z\XZW][hot[mY ¢Q|k{ t`ghngpjpldx]£Vj{¡n`jdkengrlz`t\£Wi{ laiclfmfri{_xZ£Vix mbefieiijmujjfv¤Ydxu}ccehhjgkkw{au\¢¡Rhz o_femdiino~ema£Syfv u_hamdndrhx_w]¤}Y|j}gbgfhgkinprepd¤vZjz }iakamcldtiy`x\¤zY}ngddihhgohy|az[¢¡Rixk_dekhiimrgma£Vtl|y tbfchgkgnpligw¤Yhrt~yedfhjhjlppkgkk¤b^wp}|gageidifjjxdr`£Sun}{vcegiggimkrimh¤\vy_`bebfadcmtv^lZ £R|gv p`iemfnhrlqeok¤caxs}edggjgijooneoh¤i]|n~ hbgfjfkimjqtjig}¤Wkryzaddifjfmipokihs¤Xguv}bedjhjgljsfnc¤Wkrxsdbfeigpxuing¤^_yyq\[\`accfendlc¤Xlsy~xdehhjhkhnpmgjt¤Zfwv abbfdjflixcy^¡£Rl|p`ebjdhfkjpeqc¤o[}p|~hakg{ywsu_rZ£yVocup~b`cdfhgikotljlq¤^eyweeeihjjmkqn{cu_ £S}lysbdehhijhmlxds\¢¢Qk{ p_fdlghgmjq{shpe¤yXkv ~k^jdmcoesgz{_v[ £Uxm{zldbhfjfmhpkwav]¤~Xo|,2
\tx¤w~~ xnuv}z{ ¤aw p}ov{}{ x¢¤axu|x}q¤£mj{x}~|x¤¡aw|¡{v~s¤¢cs¡qzv|t¤¡cv¢k}ow{yp¤o xws}y~}w ¤qzy¡yozvy}yf¤¤\p¡nsvy}{|k¤£]s¡lzu{¤x xuv|}¤t¡zpxx~s¤¢hx s{z~~¤v ~v{zu¤¡gx¡pxv~{~w¢¤cp{ rwq|w{}q£¤`s  rpsy{}q£¤]s¡mxox|u¢¤gz wtxy}q£¤_p{pwq~x|p£¤aq stqzy}¤syz¡yosv{{~m¤£^s¡lzow{~yh¤¤_trtw{~k¤£]o}¡lvqw|{h¤¤[o}¡nwo~x{¤|s~|¡mus~y~|h¤¢_u¡ oqtyz}r¤gy¡nsu|{~¤mz vrsy{y¤ fu¡puw|}n¤£,0
pn`[][_ZbZroZkQ¤QkZskj[YZ[[\\`\jnxYkR¤xSn\yi|e\Y^^_cln_aV£QpWuaqaaWbYlbuZdS¢RdYgdvtzf^Z`]liu\cU£WjXobsceYeYof{ZdR¤WcWfbyxka[_\cmrh[ZX¤m\[]gm}b`[bZiiz\`S£WgWhbzxub\\][dmu`]U¤TlVm^sqhYbYaZxhsWcV¤Z^[dgyjY^YaYoewXeQ£PtXvfzb\V]X_WjasWdQ£ RfWlcwe`[a^b^a^bdvwmbYo¤XiWi^zqokYcZdZeZg\k]p^}p`uR¢¤VgWgcxxue\]]]^]_^a`ebhdkrogXt¤XcXccry|h\[\[][^\a_ebhckdod|{`mS¤VcYig~}s`Z[\\\\^]b_famtfkT¤QmWkb{vdX\Z][]\_`cdcs}_eV¤mUkZulhZVZX\Z]Z_\c`qzq_Yg¤QgXid{eVZW_Y`Zc[h]nldpS¤RjWibqbX\Z_[`[b\fkdgU¤TiWibtcX\Z^[^\`^cbsta[f¤WfXfc||iX[Y^Z^[`]clr`\\¤[Za]pqb[W\Y_Yb[c\g`map`xt_oT¤iVe\nowZXWZY\Y^Za\kl\iR¤PqWnbm`V[X`ZbZd[qm[lR¢¤SlVpbldW`YbYdYfZtkZnQ¢¤UhVjbn_X\Y^[`[b]gmegV¤TlVk`}rfWaXcYdYhZskZtQ££PqXshu\WZY][\]^ajwn]]]¤T]_cnz^XW[YaZ`Zfg}]jR¡£PoWpdh[VYY^\^\_gvo_]Y¤pZ]\gja]Z`\b\c]hmbiS¤WiVj_zldXaYbZeZih^iR¤WeWfb{raZ][_^__bn~m`[_¤W`Zff}}fW\X_Y_YigXhQ£QoYuhd[X\ZbZ`\cd|`fU£QjWka|umeXaZf[fZmiZjQ£ WbYgf|l^]]_],1
{{~x££o~y{y¢£o~|}zy£r v~z¤w~y}~|¤v|¤||zx¢£m~x|}{¢£m}{}|££o|z|y¢£t}x£ m}w~xu££lz}{¤}| £p~{~zx¢£r~}|w£¡q{}z£ n}wy||w¤}up}wy£m}}~l¤¡k{¡|u|¤r~ ztsyz}£v p{¤v|x~y}v¢¤hx|ww|¤x{ y~}y££iwx|{}w££i|w}u}¤u w{}} ¤lzwy¤~|u¤xx{|y¤¢n}xv,0
SRTUVWXWTSRTSUSUSUVWSVQXQTQUTVWYXVRSSTTTUSUUWTVQ`{QUQURVVXXWRSRTSTSTTTUVWUVQ`zPUQVRWUYXXRTRURURURVRVUXRWQucQUQUSVVXXWRSSTSTTTTTUWVTRVQRRSTUVWYXTRSSTTUTUSUVXTVQjqPVQVRWVYXWRTRUSURUSUSVVWSVQXQSRTTVWYXVRSSTSTSTSUTUUXTVQa{QUQURVUXXXRTRURURURUUXRVQXQSRUTVWYXURRRTSTSTSUTXTVQiuPVQVRWVYXWRTRURVRVRVRVTXRWQguQTQTSVVXYWSRSSTTTSTTTUWVURVRQRRTUVWYXTRRSSTSTSUTXSVQtiPVQVRWVYXWQTRURURURVUXRVQYQSRTTVWXYUSRTSUSUSUTXVUQXQRQSSUVWYWTRSSTTTSTTUWVTRVQRQSRVUXXXSTRURURURVUYRVQ{`QTQUSVVYXVRSRTSTTTSWWSSSRQRRSTVWXWTRSSTTUSUUXTVQgsPUQVRWVYXWRURVRVRVRVSYSWQcwQSQSSUWWYWTRTSUSURUSVUYRVQsfQTQUSVVXXWSRTSUSUSUUXRVQpjPUQURVVYXWRSRTSTSTTWWTSTRQRRTUVWYXUSRTTUTUSUUXTVQbwQUQURVVXXWRTRUSUSUSUTXUUQXQSQSSVVWXXTSSTSTSTSUSUWWSTRVQRRSTVWXXVSSTTTTTSUTXVUQXQRQTSVVXXXTSRTSUSUSUTXVURWQRQTSVVXXXTTRUSUSUSUSVUXSVQipQUQURVVXXXRTRUSURUSUSVUYRVQz`QUQUSVVYXWRTRUSUSUSVTYSVQdyPTQURVVXXWSSRTTUTTTTUWWTUQXQSQUSWVYXVRTRUSUSUSUSVTYTVQ\}QSQTSVVWXXTSSSUTTTTTTTUWWSURVQSRUTVVXXVRSSUSUSTTUVXRUQWQSRUTWWYXVRTRUSUSUSVTXUVQ]~QSQTSVVXXWSSTTT,4
|w{x¢¤m|xy{u¤¡l{}xw}}w¢¤fxzs~y~}¡¤luvx}~{¡¤l||v~{y¢¤m{|w~|} ¤s~yy{s¤£gyzw|} ¤ky {s{}s¤¡i{zwu}| ¤q}{v}||¤q|zx~}}¡¤mz{u}{s££hyxv||¤s~xxt~zu¢£j{{x}{¤ q|~{x¤x{xz}¤yzvy|¤ zt{zt££g{}xu}z¤{y{}v££iy}w}w¤ o|}{x~s££gx{v|¤}zvy|u¤¡i{yyt}y¤w}v}z,1
