VM}dlx[XVYW\X`]f^g_hc~vqUkR¡pMajwXXUYVZWa[e[g^kb|umUiQ¢\NbjyXWUXVZY`]c_e`ibuxtWeU|Mjn{t{{dWWXXZ\_aabadcgg{rc^cV¢NPlrqYXWXY]]b_babcdjxr[aWwLsk~o}w^[V[W]Yb]d^f`i`vpwWiSlN~hpz]YWZY\[d`e`gafdquzZcVxMlovr{xbXWXXY[]a^dbfbfdxvmWgS¢VNbjwWZU[V\Xb^d]h`ibsv}ZcUt¡Mensty}eWWWXXY\]``cadbfg{wnViS¢_N`hxWZT[U]Wd[f[k[l^nbliTqP£SNh{r|zYUVVYY_`b`i_haws}VhRMze{n}y`VWWXXZ\a_e_hbxyyVhQ¢\Ndn~XZU[V[Xa]c^f_ko{YdTJzlq|]YUXV]\c^b^e_oo~YfT|Mzmu_XXXZ\^ab`dafctwvXgS¡VNemxWZVZW^\b^g^f_hczumVgR¢QOe}nzyXXUYV[Yb\d_f_ia}uoUkR¢\NclzXYUZV\Ya]e]fahbvxzWeU¡Ljixpz{`WVVXXZ\_``ch`ge{ueWeS¢RNbmzVYUYV^Yd\g^g_japhVhT¢OOm~s}tZWWWZ[``badbhcsuvXiTnMgqy[ZVZX^\c`dafaffwub[]Z¢NWvrvv|kXWXXY]_`aaadbfgxweY^X¢NT{i{p~rVXVYW\Zb^d^f`gavvyWiSMxf}l}z_XVYWYY__c`dagbfor\]Yc£M_ltsywfXVWVXX_]b_d_e`gh~tcXbU£NQ{iyquWWVWWZ\`_a`dbddhor[^[a£MYsruw{mWVWVZZ^^aaaadbgds{oYbV| KnjqvcXVXX[[b^c_e`gahjla[`^¢Kl,0
¢N¡¢¢£¢ch^slpqmc¢N  ¡£££hchkwwumc¢O  ¢¢£¢dhgru{|}{w£O¡¢££ndhlut|xzsg¢O¡¡¢¢£¢ciftq{w}w}£N ¡¢££ wfjmuw|y}y}ug£N¡¡¢¢£¢cgcrp|w}wzt£N ¢¢££ffanm~u~uoq£Oj   ¢££ tefkry|}u{y£Os  ¢££rfikty}rm£W] ¢££w_lfwov{j£P{£££m^mgznd\£P¢££¢|cckmxsg`£rP¡¡¢££¡_jeuppye¢N¡¢£¢jfjry|{yv¢N¡¢£¢njjsy}zyq¢O¡¢£¢hnhwqvmh£Vc¢££ uhhoryx~xog£_X ¡¢££¡cljvs{u|x}~£O ¡¢££¡~lltv|xzx|{p ¡N ¡¢£¢rlitv}w{x~{£Os¡¡ £££blg{s}r~twqc£N¡¡¢¢£¢dfdrr{u}uyl¡N ¢¢££gjdrpuumd£WT¡¡¢££¡chhsu|x}{|z£N ¡¢££ weiouw{zz}}v£N ¡¢££slgts~v}v~x|to¤Q]¡¡ ¢££¡fhktv{yz{}xg£N¢¡¢¢£¢dmbxmqpska¢N ¡ ¢£££jcgmww|u~wmc£ZO¡¡¢££¢bgftsw{zsy}£Nw  ¢££udhluuzpp£Rb  ¢££ xekkty}}o¡O¡¢£¢gmgwpxlm¤Vj¢££leennyvqd¡£O¢¢£¢bicto~sk`¢¡O¡¢£¢gcoe,0
Zg]k`ywyXsU¤Swe{rebeekx_a[z¤Tbeprj`ebfd|f]ac¤\Xjiyj_accdg}c_ac¤\Vqf~fd\h]i`wVvS££Ozb{e_cccfdyf_g`¤^Uxlga_gdidp|]pY¤Pjexwg]bcgbign\j[¤yTue{ib]eaibley[rV¡¤Osb~w f\abgbhelndgby¤Sarwg\^ccdcgdp\mW¤Ouf{ b\cdhefgivauY¢£O`s¡wi[h_o`pasd}}[zV¤Svh~u]^_ebgckcohu\vV¤P}b} s^Yb_ecddhipndia¤_Twif]Xd]f\bYe^w|]|V££Ok ¡d]dgjhglhomdyW£¢Oav¡vdYd^lakbocqf]yU¤¡Pw`}w¡t^Y``e`fdkdoi`vV¢¤Ow`w¢aW_]f`gafcmgygn^¤Pdlx ¡dY\abddcefghsdpY¤Ouc{¢eW`\ich`kerhzgu\¤Sclv ¡a^[eagajdmeri^yV££Ouc|y ¢_Y]_accddihpor_m\¤wSve ¡¡iYX`^eaebleqnjefr¤T\rx¡dX[\ccfdffonlgip¤WZsq~¡gY[_bcedfdjiz^sX¢¤Owbv ¢`W^]e`gbidnh~^pX¤Olb|z ¢^VZYb_b`idmknan`¤eTo ¡ jZY`_ebdcgiphhft¤WYvq¡e[Z`aecgcjiosgib¤Taisz¢fYZ_bdbfdkgomy]wV££O^w £`U_Yd\g^jcnlzkbjl¤T\rw¢kXZ^ccdceflq|cm\¤Oqau¢dV_Zi^j_nasgu\t[¤wUtl¢¡tX\\c`g`lbng}[zU¤¢O`y ¢{]V`[f^g^gbxZuU£¢O`|¢|`,0
wgotw~{{og£UV¡¡¢££ |ckjst}z|}zk¢O¡¡¢¢£¢drezpsuvwj ¡N ¡£££pfnmxxwywk¡N ¡¢££odlm|vwla£^O¡¡¢¢£¡fljwy}vz¢N ¢££sjnq|yug¡O¢¢£¡cof{ng]£R¢££ zbjjuvnp£N¡¢£¢emgxqi^£O ¢¢£¡fkmxxpt¢N ¢£¢qnoy|z}n¡O¡¢£¡jsj|vjb£kT¢¢£}jnqw}|oe£lU ¢¢£crj}ssmd ¡O¡¢£¢jjmtwzzz{~|y£O¡¢££tjnuy|{{{}{|£N ¡¢££wior|y}xxpe¢rO¡¡¢¢£ eqj~vutmi£Sa¢££ yljtv{yvh¡O¡¢£¢ijluw|||}~wr£T_ ¡¢¢£ fpmzww~x}£N¡¢£¢vpkyuwwx}uf£[S¡¡¢¢£¡lonyyz|{}{£Ny  ¢££|ilrx{||z}}wu£Od ¡¢££fljxv}v~x~~y£N{  ¢££fpm|uwvxpb£xN¡¡¢¢£¢ikixv~x~z~xx£N ¡¢££uiitw{yxk¡N ¡¢£¢jgdss|wxp~v£Nk  ¢££ wghot{zyue¡N¡¡¢¢£¢dndxotul`£{O¡¡¢££¢hijsx{{zod¢N¡¡¢¢£¡boc{oqh_¢N¡¢£¢khnszuh¡O ¡¢£¡krnyy|u¢O ¢£¢qnpuy~yr£O ¢£¢mjmsy~st£P,0
qO¡¢£¢ppmxu~wqjuO  ¡¡£¡ltn}vwqp¢Sc  ¡¢¢ pruz}|vw¡Qs¡¢¢~suy}xy¡Tt¡¢¢}qrwy|rm¢bY¡¢£ lsr{zv~u¢Th¢¢£~hto~vvpO ¢¢¢ukts}woj¡V[ ¡¢¢owtzumQ¡¡¢¡quu}}ws¡Z`  ¢¢£jypwwpi S ¢¢¡pnsv|{~|~s¢^Z  ¡¢¢ sut|{{~}~y¢Rf¡ ¢¢£ ksn}wwz}wO ¡¢¢znss{{{wr¢X\  ¡¢£¡ppvx~}~xo¢eX  ¡¢£¡morx{~~yr¢[^  ¡¢£ loqx{~}|zp¢rT¡ ¡¢£¡lpmwx~y~}|t¡WU¡¡¢¢£¡lum}wwx|ww¢Op ¡¢£ ppvz¡Q¡¢£|lqrzy}~¡Q¡¢¢ylpszz}{¡P ¡¢¢wnpuz|}}~tO  ¡¡£¢oplwuzz~zN ¢¢£|kqr{z{}xz¡Or¡¢£ qquxyq¢\\  ¡¢£¡msqzx{~z¡P ¡¢¢uoovx~||zv£Vg ¡¢£ kpqxz~}~~|t¢XZ¡¡¢¢£¡htl}tuwxrk¢UU¡ ¡¢£¢oppwy~|}xN¡¡¢¢srlyvz{um¡fT  ¡¢£¡prsx|~|sP¡¡£¢oroyv{|ws¢We ,1
DFHKGFBKaBBBEFJKMLJBCBECFCGCIHKBIAWNAFBHFKLMJEBBDDFDFDHIKCHAYNAFBHFLLMIEBCCEEEEEHJJCFA\MAFBHGLLMIDBCCEEEEDFIKDHAOTAHAJDLKMJHADBGCHCHCIGLCJANUAEBGFKKMKGBCCDDEEEEFEIKJDFB]MAFBIGLLMHEBDBFCFDGCHDJJKCHA\MAEBHGKLMJDBBCDEEEEEFIKHECKdCBBEFJKMLHBBBECFCGCIHKBIAUOAGAIELKMIFBCBFDGDGDGHLFHAMeABBEFILMLHCBCCEDFDFDIJKCHA^NAFBIFLLMIEACBECFDFDGDJJKDFBcLADCGHKMMIDBCCEDEDEEFEIJJDGB]MAFBIFLLMIEACBFCFCGCIHKBIAXNAFBHFKLMJDBBCDDEEDFHKEGAN_AEAGDKKMKHBCBFCGDGCJIKBHAbNAEAHFLLMIEBCBEDFDGDHILEIAN`ADAGEKKMLHBCBECFDFDGDHEJJLCIA[NAFBHELLMJEBCBDCEDEDFEGEJKIEDJfDBBEFJKMLIBBBDCEDFDFDIJJCEEhIACDFIKMLJBBBDCECGCGGLDIAN\ADBGFKLMKFBBCDEEFEGEHEIILDJARUAGAHDKKMJHBCBEDFDFEFFFGFIJKEIAVOAHAJDLKMIHADBFBGCGCHCIDJGLEJAN]ACBEGILMMGCACBECFCGCIGLBIAVOAGBHGKLMKFBCCFEEEEFFFGFGGHKIHCK~BACCFHKLLGCABBECGCGELCJANcAEAGEKLNMHAABBDDECGHKCJASVAIAJCLKNKHACAFBGBHBICJHLBJAiNADAFEKLMKCBBBCDCECFFKDIAO\AGAHDKKNLHABADBFBGDKBIAOTAIAJDLLNLGABAEBGBHELCJAOXAGAHELLNLFABBCCEDEEEHJJEFBsNAEAHELLMIEADBFCFCFCGDGDJJJEEGEABDDIJMLJBCADBGBGBIDLBKASSAGAIDLLNLEABBDCE,1
Ucpntsz|~ysknnrqpnnopzgjd} Orlxr|ypmfpmskoiok|{}ao^O{i{p~y~kjfomslpjpl~zbo^Qtgunxvzzolkpssqoonqp}bq^Oelw{hlcqiupvn]o]¢SXwoywpecgjmkljlkomqosptptvveqg¢Y\qjqpuwzwvrnqrvssnpmplqmsmtr}{at]¢sTyexm{wzyikgmkplnlolpnqoswmhir¡Pjrvvy|sieilqoplnlolpmru}ucqb¢]Wuhumxw|xijgmnropmonpoqpr{kif|¢Pjltpwwpkekipmrlqlplqn{hkfy¡Pjtuww~ufgellrmqlpkqlsn{cr^Rtftkvtpkhlmpppooooopyiiez¡Olnusxyrhefhmnqnonpw|mfkm¢T_rmtqx|wggejkrormqmrnsnts||at]¡Qycwjys}klfoiqkskskskto|`v\ Phqyigbhhpmqlplpmqnrx}ofkp£Uakmnrs|vlgkjnmqmqmpnqupflk¢Rcrruwywjfggnnrmokokquzpcng£X\ojposw~xmilkomqnrmsnsp}bs^Oxgwmxuqhfhjt|lbk`¢UVxhyp}wbdaghnlnlnmonppprq|~koc¢Tjbmfojsqyuupurusurrpqprquyds`¢sT~d{h{o|gmbmeriujwj~wbu]Pwlvqvw~rfhdkjslrk{t}ar\Tsesksrz~tmpnpntqzet_S|gylytlkhllswzvhndbXxhvkwr{xgkdnm{uxeodd_nkooqsv{trnqmvu{jodWritmtr{z{oojmjsw|oihpZepmrovxznqnqq{|dr^tT{hymzt|zhkemm{swbn_nWtgslur|yxkmirq~w|fqa|Ytitnutz{xqm,2
~l [upyzwhihjllpq|sseqYo|qajeqhrjqwcWxqxzpdehkomrpuvfZyk}xufmhrkvqu}f]|q~|leffikrzpln[gvu{wedejhlkwqrcXyjwvdmiumuqx{i ]ttysifhhokzrtbYtmxvkeeihnntqsipeuowzypnnkts|vrwknutyxmoioqv|vpwdnqvx{hkhoo{svc[wnyx}mfghlotrj|^toxwsikjotvvkbvqzzummosvyvmayp}v}violss{sqvaspzvygmitoqwfxcvry|ljgnl}sudYxo}yqehhnoxooi_fvtz}wighjnsuqj|_soxxvkmlqrwzxpulius{{vpinktnvqvyg_vnyv|tkmlsqtruvvuoofuqzz{pjmnqorqqx~uowYqvy|ihgnlomos{rpqZjvv||kgkmpoqpsswyi\zl}vzxgpjtmvnwoyrs~e _unwy}rmkoospupvrwsw|g^wmywwlkmnpprqsruvxtp_gzwmfgikmlnmpt}tro]hvu}~lhhlnpoqptr||zn `prwyynknnrpsqtrvvvxl wcuoyx|rjllporqsrttyyrv hhsrz{}qillppqotpurzzhY~p{zehekjnkpmvyxmt\g|vmcjgnjqjrmqwer_xr|}rjjnospspvsuxj ybupyz~qkjomqprpurw{g]vmzwvjlkmooprrvwrr\hyw~mk_ctmmoozxtgW~pzwdjfohtl}qvbWwl{yufkiqmto~vyg]rnxx,1
{ob¤XTq |¤Obv|ub¤^Riypd¤TQqmX¤£Meuup¤P_v}{¡v^£¤Nk{tk¤QSrwz¤OYzs¤Nuoz u¤UUkt}~|¡cT¤ Nez kX¤£MkhX¤Oi{¡|c¢¤N|jx¡kU¤¢Nbr nX¤NgzmY¤ Neu z¤Q_{w }¤O`zxmZ¤sOdutc¤^Ojz~iW¤Nfv¡lX¤¤Ndu¡oW¤£N_n|y¡qZ¤¤Kfwoc¤USukW¤Net u¤Nulx¡|a¢¤Ner~|~¡gU¤£MdvlX¤Ncv {~t¤TVl{¡jV¤Odu¡x¤Obxw¡lW¤£Kat,1
]\fhlU`R£qNZS[U_\kb^W[XZX]\^]]bgmX]S¢NYQ[T^Wi_fW\V]V^XbYbYe`vX_Sw£OSTUVW\`f`\X[X[X^ZaZaYfdxV`Q£NURVUXYacaYXZXYY\[`[`ZeevV_Q£NVPWTZXeacXZWYX\[_\_\_]joeVYW¤SOTTVWZ_eb\XXXXY\\]^]]]iqcWWV¤ROTTVV[^ga[WYWYY]\^[]_ioaWWZ¤ORTVVY[eedXXWYW\Z^\_[gjhU^S£[OWTYV^_ib]WYXYZ]_^^^gnbWZV¤TPVTXX^aic^XZXZY^[^\`er[YUe¤OSSUUXXabcYYWZXZX_[_[jgnT`Q¤mNVRXT[Zf``W[WZX]\_]_^kpdVZU¤TOUSVUZ\f`\WZWZW^Z`YaYfezUaP£NVPWTZYebcXYWZXZ\^^]^]jmmU_P¤uNXPYT_Yl_aWZV[W_Za[aZedyZ[Tm¤NSTVVY^cibZWWWYZ^\]]]`fp[YUg£NUSXU][jbfWZV[V_YbZaYjbtUdP¡NXSZV_]id_WZWXX\Z_\^\fheW[T£XOXTZV`^l_]V[W[W^YaZaYjdqUbQ£|NXSXU\\ea^XZYXYY\]^\_[hhnU`Q£NYQXT]XiabV\W\W]XaZcZgexV`Q£NWRXT[ZhbeX[W[W\Z`ZaZgevUaP£NWPYT\XibbWZVZV]YaYbYjfuTcO£NYPYT\Xi`bV[V[V_YaZbYjeyTcO¡¢NWPXT\XgacWZVZW^YaZaYhfyUcP£NWPXT]Yg`dW[V\W]YaZbYgd{V_Q£NUQWTZYeacXYWYX]Z`[`ZhgyVaP£NXPYT]Xj`dV\U[V^YaZaZlijU^S¤UOUTWX\dgfYYVYW\Y`ZaYfcuTcO¡NZSYV_]kd_WXWWZZ^]_\edtW`R¢NZSYU^[jcbWYWYW[\]\]`ho[ZTn£NTSWUYYcecYXYXYZ\\_]eesX^S£NZQYT]Xp^gUZV]V[Y`ZeetZYTf¤OSSVVW]cfaXWYWYZ\^\bis^VcT¤TOTWZT`^kh,0
£¡¢£y¤¤¤¤¢£x££{¤£¡£¢y¤¤¡£~¤¤¤£ ¤¤¤¤£¡}¤£¡£¡££y¤¤££y¤ ¤¤¤£¡}¤ ¤,0
kkoprtxyxsljnqsqqopoqprptsdt^¢xT|ezi|qt}kqhsjvktksjtkvn~`uZ¡hT}hzo{wyyljiopqnnnnopppqwufkj¢V_plsquwywupnqtvsropnpnspss|dq`¢XW{k{q~x{{jjfolqlnjolpmptseim¢Tckppts{y{soiontosmrmsnvnxobuZ¡Q~e{m}uy}mnholtnrkplrlro~{`p\¢cUwewkysvyjlgqnumrksltmunvp~au\¢wTwewn{y}{ollnpopopnpoqosr~br]¢\T~i~py{{ijeljpjnjnkolprvcke¢W[pkspwx~zxmnmsturqosoroyokew¡Pjrtuv{vghfljoimgni}x`rY¡Rwcvjws{{mkinqssprrsqcs\¢lSg~mxjjekkooomny}{amY¡P{_ye{nvencqhvivivi|bx[ Pyexmxvnlhkkpmrmx|fk^ Osdukxslhekiomolnwlkd¢Ptfyj|p|lndoftivix^tX¡Rudtlvu{khikonppputerf£T`oqtwxspgnhslpbnqqo\Trcvisqzzzmknnrrsr~fs_T{eyh{t~x|hnevv~gpaUqjsntu{{hwe{zrkhr]gmooqstwztpnonppqnpoy|fqb¡jXvgwnxsxzlnhkjrm{xwcmc X^okrpswz|qkhlmrmxwioaUqgsmvwuommrr{|}fo`oUyeykzrzzfmdphzrdo^Uqgrmsryzzonmpqv}~uhim¡Zcnorux}wqkmnrt|cp_¡cVxgwkwo{vzhngrltj|vao[Tsetktpxv{rpnrrtrppurekh¢V_umvryx|xklipqsnpmpnykhes¢Uckloortwwunmnrrrqqpqprqrrzphjo¢X_mkqotvyzwomknospqnq,1
¤¤¤¡£y{£¢w £{¤¤¤¤¤¤¡£v£¡{££uz£¢y£y}¢£v£¢v}£¢y~£¢y¤£ {¤ £|}¢£w££ £{¢£x££~£|£~£~¢£y¡£{ £x,1
QTRROTOOOPQRSTUTQQQQQQQQQRSSRPROOPPQRSTUTQQQRQRPRRTQSOlmNROSPTSVTSPRPSPRPSRTPSOVOQORQSTVTRPQQRQRQRSTQSOUOQORPTSVTRPRQRQRPRSTQPQOOOPPRSTUTPRPRQRPSRTPSO}XNQORPTSVTSPRPRPRPURSOZxNQORPSSUTSPRQRQRQTSROSOOOPPRSTTTQRQRPRQURSOXNPORPSSTTSQQQRRQRRURSOdqNRORPTRUTSPRQRQQQSURROraNSOSOTRVSSOSPSOSPVOTNqbNPOQQSSTURQQRQSPRRUPSOUOPOQQSTTTQQQRQRPRRUPROUOPOQQSSTTRQQQQRQQQTTRPRPOPPQQSSUSSPRQRPSQUPSNw^NQORPSSTTRQQRQRQRSUPSOVOPOQQSSTTRQQRQRPRRUQSOncNQORPSSTTSQRQRQQQRTSROTOPOQPSRTTTQRQRQRQSTQPOSOQORPTRUSSPSQSPSQURSOVOPOPPRSSTSRQRQRQRRTSROTOOOPQRSSTSRQRQRPRQUSSOUOPOQQRSSTSRRRQRQRSUPSOVOQORQSSTTSQRRRQQRSTQRO}VOQORPTRUSSPSPSPSPSRVPSO{WOPOQQSSTTSRRRRRQRQRSUQROSOPOQQSSTTRRQSQRQRQUSSOVOPORQSSTTSQQRRRQRQTRSOknNSOROSRTSSORPSPSPUPSOu_NQORPSSTSSPRRSQSQTSSO\{NQORPSRTTTPSPSPSPURSO\vOPOQPSSTURRQRQRQTSSOWOPOQPSSTTSQQRQRRTRSOjiNROSPSRUSSPRQRQSTRPPQOPORPSSUSRPSPSPUPSOlhNQOROSRTSSPRQRQTSROSOOOPQQSSTSRQRQRQUQSOaiNQOQPSRTTSQRRRRRTSROU|OPOQPSQTSTQSQSPRPUQSOahOQORPSRTTSQSQSPRQUQSOq[ORORPSRTTSQSQRQRSTQQPPOOP,0
~|yl¤n w|uxg¤¢^tytv~w¡¤bt uy{¤yq~zu}~¤ot xtz}r¢¤Yn}¡n{t}¤sw|xu{}¤az uxzo£¤Umz¡lqx{|~vc¤£\s |uu~~m¤ex¡ytx|¤`z uwuy¡¤\mz¡k|qw{}xi¤ dz  svrx{~wd¤£Wt¡rzy¤pwy ous{z¤k| svtz}~zf¤_w¡{ty{¤|r}~ rtw~{¡£h|{}¤s¤rz{~}p¤gz{¤r~}~p¤ evx}wg¤¡bvz~zm£¢_uv|wg££`v~~s¤evy{|n¤gy~u¢¤_t~x}q¤hy¤o||~¤l{~yy}r¤cvv}|w¢¤^o~vzm¤¤Wiy qv}~,2
MMKCEFIGJKLEHA`MAIBLKNJGBGCJEIGMCLAOOAECKKMMGCBDBHFIGMBKAPNAIBLLNMIDDFFJHGKIGAFUBAEEMLMLCDHEKCKEMKHANUACHKKMNJFBJBJIHINHJBNVAKFLMNNKGHGIIIKJNFJHMXAKBIMNNLCFBIEFHLKLIGKaCEEMKNNNEFGHGKJKMLIKD`KAHELLNLHCDFFFFJKHHDLVABCHKMMMEHFHFIJMKFHHlCAFFLMNLEDDHFKJMCKATQAJBLKNMKCHEJJMMKJGM~ACBKKNNLCCBHDHKLDHGyBACHINNMBDAFBJIMBJA_LAFDJMNMFDDFEIJMDLAOQAIBKKNNKBECGDKKKEGFuAADEJMMMBCBDBDKLDBAMkAAEDFLNMBBIFDHLLLFLARRAFCKKNNKCCDDEJHKMJIDMpADCJKNNMDECEFFJHJKMEKARRAKBLKNNMBFBGCIFJGLLKGJIeBCEJKMNMFBBGBFAGKFGKIIACeEAIDLMMMHAFFFCMDLELKMILBOUAKBKJNMMGCCDHEFLKIEMKKGHJ\HAFDLLNNHBDDDDGHFHJJKLDID^JAIDKKNMHBFBHHIHJIJLMKKFMdBDFJKMNMGDFEGIJIJJKMLIJLeFDJKKNNNJGGGKJLJKMMILASOALBMKNNMCJDKEKFKHMBKAQOAIEJKMNJBBCBDCHHKBKAOOAHBJIMMKCEEJKKLMLGKCrLAMANMLMHAIGAHIJMKGFJqCAIEMMNNJCHDIGKJMEKAN_AFBKLNNMEBDCEEIJMGJBN_ADBJKNNMDCCDFFHJMGJBNYAFDJKMNLEBDEGGIKMEKBNRAICJJMMKDDDEGGIJKDIANXADBGHNLKBCBCGHJKMHJBN_AFBKJMNMBDCCFHJJLBHAVNAJALKNMKAEBGEIJMIGEIdFAICLLNMHAECFDIILEHBMbABEGKMNMFCDDFGIJMKGHF[IAIELLNMJAGCFEHGKLHGCMjAEBJIMMMCFBGDKFLKMBLA\OA,0
YUYTaT^X][ddpYZ^¤NRTUWo`knvU\OkTY[\TkecR\P¤TNTSXUW\beYUXYU_^Y]bxgRdO¤XOXTYX_]i]_TUiY_VfS{t_\WW¤WSTWXVm[ndXY\Oa|QjeSiTyS£^OVV]^a[{bZbZZX^[c_d_kZRf£SRVUVYZaba[[W\X_Yb^ogjU_R£aOVSVUXZ`_YWWXWYYYZeamU_O¡NWPXT[Wd^aW[W[X_\_^kmaUXV¤RPTTUWY_ac\YYYX][`[fhvV_Q£NXPYT^Xf]eV]V]WaYdXofwSeO£NWRXV[]cc[XWYX\Z^ZcfwX`S£NVSWU[Zdc`YXYXZZ_\fixV_P£NWQXT]Xg`aWZWYX\\\ajrX[S£NXQ[T`Ym`cV[U\VaXbYhcuTaP¡NZSZW^_kd_W[W[X`]b\gdqUbQ¡N[R]Tg]p`eV]W]VcXbZjauVcR¡NVTXVZ]ce_YXZWYY[Z^YaamYZTl£OTTVVXZ^d_\XZYZX^Z`[`ZhdvTbO¢¡NWPXT[Xca`XZXZXZ]]^\_\fisUbO¢¡NYOZS^Wi^cV\V\V_YbZcYb[lkmU_R¤YOUSWVZ]eb]WYXYX\]`[`ZdgvW]R£NWQXT]Wf`dW]V\V`YdYdYid{UbP¢NXRYU\Zhb_WXVYX\\_Z`YcepV`R¢N[S[U_ZlacU[U[W^ZbZa[gdkU`S£WOVUXX[bedYYWZW[Y`[`ZgcnUdQ OYTZV^\fb\XZYYZ[]]^\bekW]T OXTXW]\gcbW\W[Y[Za[_[bdo\ZVe£OTTVVXX_eaYYYXYXZ]]\]]^\ihgU^T¤`OVSVTZYda]WYXXWZ[]]^\`[^elcXZY¢TSWU[Y__ib^XYXY[[^^a]`ce\[VOXU_V^Yi^aV`VaX_Y`Z``o[_SsRVTZWY__b\[[VYX\^X_]acjWZRNWUWV^]`_bZXZV_[X[[iccU]V¡URWUX\VbuX`WZVW[^[XldgU]S¡dOXT\X^ala_X]X\[^]`fjdW[U£`OYTZV_\g]]W[WZ[,0
GDKKMKIACAEBGBGBIGKBIAqMACBGHKMLIBBBDCGCGCIGLBJAVQAFAHELLMJDABBDDEEEFEIJKDGBjMAEBHGLLMHCBCCEDEEEEFFJKGGBMgACAGDKKMKHACBEBFCGCHCJHLCJAPRAFAHFLLMKEBBBDDEEEFEHJJCFA[NAGBIFMLMGCADBEBGCGCHGLDIAN]ACBFFJLMKDBBCCFCFCGCJHKBIAhNAFAHGLLMHCBBCDEDEDHIJCFAnMAFAIFMLMFCACBFCGCGFLDIANjACAFEKLMLEABBCCEDEEIJHECIzBABDFJLMLGABBCCEDFDFDHHLFIANlACAEEKLMLFBBBDDEEEFEGEHJLDJAPUAHAIDLKNJFADBEBGCHCHCJGMCJAOVAFAGEKLMKEBBBDDFDFEFIKFGANmADAGDKKNKGACAEBGCGCHCJGMBKAUSAFAHEKLMJDBBBDEEEEFEGILGHAMrABAEEJLMLFBBBCDDFDFEGEIILDJAPUAGAIDLLMKFACBEDFDFEFFFIKJEFBeMAEBIFMLMGDADBFCGCGCHCJHLCJAQSAGAIELLMJFACBECFDFDGDHEJJLCIA_NAEBHGLLMICBBCDEDEDGDIIKCIAPSAGAIELLMJFACBEDFDFEFFFHJKDIAQTAIAJCLKNHGAEAGBHBIBICJCKGMBKATPAEBGGKLMKCBBCCFCFCGCIGLBJARTAFAGEKLMJDBBBDDEEEFHKGGBMvABBDFJLMLGBBCCEDFDGDIILCJAXOAGAIELLMIDBCBDDEEEGJJDFA^NAGAIEMLMGDADBFBGCHFLDIAN]ACBEFJLMLEBBCCDEEGJGDBFcHADBHGMLMECADBFBIFKBIATOAEAHFLLMJCBBCCECIIJBFA^MAEBHHLMMHBBBDDFDHHKCHAUOAGAIDLLMGCACBDDDEHJDFAN`AGAICLKMIGADAGBHBJFKBJAgNAFBHGLMMHCBCBEDFCHHKBHAbNAGAIEMLMFDADBFCGCGDHD,0
rsovtvlegfljqjqmqn}y{dt_Uwhvnvry{zmeffhjlmmnryysgni¡f`sltousz|tmikimloors}|zhse {[vhuluqzyuogjfljolpr{zqhkt¡Zkjsmtpxy{ilflgqjqj}uz`r]|Vxjuputy~vgedhhmknlxuucpc j^umurvw|vhgfkkplql{yfsb¡Utjuptsy~~jfefekhojxuzcq_Uwiwovs{~yieehimlomyyfqa Utitmtqx|ohgiimmplrpzxcs`¡yVzhxlwr}~shcfegillmmtzzpgnj¢`asntqvv}thggijmlomqnrorv{vctc£Xqdqjrowxtkgghhilnnpoqorr~|{fsaUzgwlwpyo{nfy¢\c_dbgekntrokmmnnppqqrrststtututvv~{gsc¢Xpcogpltoutxormqosopnpnqnrorpspz||kmh{¡Yilonpprsttqjijmopooopprqrrsrss{~~moi¡`ijnmooqrtvupnmmppppqprqrqrqsqsrtv|thph¡s_nhokonqqttqnnnoppppqqrqsqtrtrurus}}gtbWvfvlvpyu{spfjgnkolokolpmqnrnsp}{~hqcWrhsmsputxusiklqoroqoqorprqsrsrtxqjls¢`ejllnnqqttummkpnrnqnrnsototptpur}}cu_¡sV~iznys~|vkbedkimjnjokpmrotq~~hpc Tulwpws{{}seffllolnlnnoppqqrs~hpb¢Uqbrgsjwp|tvgngpjsksktlumvnxmxp|ax\¢T{ixpwt|~{idcegljnkokqlsmup}bu]R~h{oyt~}}nbdejlmmlmmnnqorpsrer`¢Undphpltsywskkjlmopopoqqrqrqtquvwct_¢jV~h|o{t~vkafckinjojpkqlrmss|xcu`¢pV{hymyqz,0
{t¡g c||uuxevk|| }xj|}}¡i~~sz¡¢|| t|¡|¡}}} ||¡|¡o{p{ x¡y¡x¢ zpuw|¡||e||~x¡|x¡t¡w¡p¡vsvx~¡z¡{{ryy~py¡yzw sq mxo},2
